Id,Category
1365,Ava Gardner
1366,Antonio Banderas
1367,Berenice Bejo
1368,Audrey Tautou
1369,Anthony Hopkins
1370,Anne Bancroft
1371,Ashley Greene
1372,Anjelica Huston
1373,Art Carney
1374,Albert Finney
1375,Adele
1376,Alexander Skarsgard
1377,['NONE']
1378,Alicia Vikander
1379,Anne Baxter
1380,Anne Baxter
1381,Ava Gardner
1382,Bill Murray
1383,Bill O Reilly
1384,Angelina Jolie
1385,Barabara Palvin
1386,Anne Baxter
1387,Albert Brooks
1388,Alexander Skarsgard
1389,Alex Pettyfer
1390,['NONE']
1391,Bill Murray
1392,['NONE']
1393,Alan Alda
1394,Adriana Barraza
1395,Audrey Hepburn
1396,['NONE']
1397,Anne Baxter
1398,Bill Hader
1399,Andy Samberg
1400,Betty White
1401,Ashley Graham
1402,Ava Gardner
1403,Ben Johnson
1404,Annette Bening
1405,Annette Bening
1406,Alexis Thorpe
1407,['NONE']
1408,Al Pacino
1409,Alex Pettyfer
1410,Al Pacino
1411,Anthony Hopkins
1412,Ava Gardner
1413,Anthony Hopkins
1414,Aaron Taylor-Johnson
1415,Anjelica Huston
1416,Akemi Darenogare
1417,Berenice Bejo
1418,['NONE']
1419,Alan Rickman
1420,Al Pacino
1421,Art Carney
1422,Anne Baxter
1423,Ben Stiller
1424,Anna Faris
1425,Alec Baldwin
1426,Albert Finney
1427,Alexander Skarsgard
1428,Ben Stiller
1429,Anjelica Huston
1430,Anne Baxter
1431,Anthony Hopkins
1432,Adriana Lima
1433,Anne Bancroft
1434,Ava Gardner
1435,Albert Brooks
1436,Ben Kingsley
1437,Anne Baxter
1438,Andrew Garfield
1439,Bill Paxton
1440,Al Pacino
1441,Anne Baxter
1442,Anne Bancroft
1443,Anthony Hopkins
1444,Bill Pullman
1445,Bill Pullman
1446,['NONE']
1447,Angela Bassett
1448,Art Carney
1449,Art Carney
1450,Annette Bening
1451,Audrey Hepburn
1452,Anne Hathaway
1453,Anne Bancroft
1454,Andy Serkis
1455,Barabara Palvin
1456,Alexis Thorpe
1457,Anjelica Huston
1458,['NONE']
1459,['NONE']
1460,Aaron Paul
1461,Art Carney
1462,Ashley Graham
1463,Adriana Lima
1464,Alexis Thorpe
1465,['NONE']
1466,Al Pacino
1467,Alan Rickman
1468,Albert Finney
1469,Barabara Palvin
1470,Ben Kingsley
1471,Anderson Cooper
1472,Anne Baxter
1473,Anna Friel
1474,Art Carney
1475,Adrianne Palicki
1476,Anjelica Huston
1477,['NONE']
1478,Audrey Hepburn
1479,Berenice Bejo
1480,['NONE']
1481,Angela Bassett
1482,Barabara Palvin
1483,Audrey Hepburn
1484,Beyonce Knowles
1485,Al Pacino
1486,Alx James
1487,Alan Arkin
1488,Beyonce Knowles
1489,Ben Kingsley
1490,Albert Brooks
1491,Aaron Judge
1492,['NONE']
1493,['NONE']
1494,Aaron Judge
1495,Ben Affleck
1496,Andrew Garfield
1497,Angela Bassett
1498,Alexandra Daddario
1499,['NONE']
1500,Bernie Mac
1501,['NONE']
1502,Armin Mueller-Stahl
1503,Anne Bancroft
1504,Arnold Schwarzenegger
1505,Bernie Mac
1506,['NONE']
1507,['NONE']
1508,Andrew Luck
1509,['NONE']
1510,Audrey Hepburn
1511,Art Carney
1512,Beyonce Knowles
1513,Anthony Hopkins
1514,['NONE']
1515,Barabara Palvin
1516,['NONE']
1517,Anne Baxter
1518,['NONE']
1519,Ashley Graham
1520,Bill Paxton
1521,['NONE']
1522,Benicio Del Toro
1523,Alexis Thorpe
1524,Billy Bob Thornton
1525,Alx James
1526,Audrey Hepburn
1527,Alessandra Ambrosio
1528,Ben Kingsley
1529,['NONE']
1530,Ashley Graham
1531,['NONE']
1532,Adrianne Palicki
1533,Ava Gardner
1534,Albert Brooks
1535,Ava Gardner
1536,Analeigh Tipton
1537,Anne Baxter
1538,Anjelica Huston
1539,Albert Finney
1540,Anjelica Huston
1541,Anjelica Huston
1542,Anne Baxter
1543,Adele
1544,['NONE']
1545,Andy Murray
1546,Barbra Streisand
1547,Anjelica Huston
1548,Ben Kingsley
1549,Anne Baxter
1550,['NONE']
1551,Amanda Bynes
1552,Ben Kingsley
1553,Arnold Schwarzenegger
1554,Antonio Banderas
1555,Aaron Taylor-Johnson
1556,Anne Baxter
1557,Ava Gardner
1558,Anne Baxter
1559,Armin Mueller-Stahl
1560,Anna Kendrick
1561,Beyonce Knowles
1562,Albert Finney
1563,Ben Johnson
1564,Armin Mueller-Stahl
1565,Anne Bancroft
1566,Angela Bassett
1567,Ben Kingsley
1568,Amanda Crew
1569,['NONE']
1570,Alexis Thorpe
1571,['NONE']
1572,Bette Midler
1573,Anthony Hopkins
1574,Andrew Lincoln
1575,Anjelica Huston
1576,Andrew Garfield
1577,Adam Sandler
1578,Andy Serkis
1579,Ben Stiller
1580,Armin Mueller-Stahl
1581,Alan Rickman
1582,Bill Pullman
1583,Amanda Seyfried
1584,Alan Rickman
1585,Anne Baxter
1586,Adriana Barraza
1587,['NONE']
1588,Albert Finney
1589,Barabara Palvin
1590,['NONE']
1591,Audrey Hepburn
1592,Anjelica Huston
1593,Anne Bancroft
1594,Aaron Taylor-Johnson
1595,Ben Foster
1596,Anthony Perkins
1597,Alan Arkin
1598,Barabara Palvin
1599,['NONE']
1600,Art Carney
1601,Art Carney
1602,Ben Johnson
1603,['NONE']
1604,Anna Kendrick
1605,['NONE']
1606,['NONE']
1607,Bill Pullman
1608,Anthony Hopkins
1609,Anne Baxter
1610,Anderson Cooper
1611,['NONE']
1612,Anthony Hopkins
1613,Ben Affleck
1614,Alec Baldwin
1615,Anne Baxter
1616,Ava Gardner
1617,Bill Murray
1618,Alexander Skarsgard
1619,Anne Baxter
1620,Angela Bassett
1621,Anthony Mackie
1622,Audrey Hepburn
1623,Audrey Hepburn
1624,Aaron Paul
1625,Ava Gardner
1626,Bernie Mac
1627,Audrey Hepburn
1628,Aaron Judge
1629,Amanda Bynes
1630,Ben Kingsley
1631,Art Carney
1632,['NONE']
1633,Albert Finney
1634,Adele
1635,Billy Bob Thornton
1636,Anne Baxter
1637,Andrew Garfield
1638,Bette Midler
1639,['NONE']
1640,Anderson Cooper
1641,Albert Brooks
1642,Audrey Hepburn
1643,Audrey Hepburn
1644,Audrey Hepburn
1645,Bill Murray
1646,['NONE']
1647,Al Pacino
1648,Bill Murray
1649,Adele
1650,Adele
1651,Al Pacino
1652,['NONE']
1653,Akemi Darenogare
1654,Albert Finney
1655,Alan Alda
1656,Art Carney
1657,Alan Alda
1658,['NONE']
1659,Albert Finney
1660,['NONE']
1661,Anthony Perkins
1662,Adrien Brody
1663,Audrey Hepburn
1664,Ben Kingsley
1665,['NONE']
1666,Ben Foster
1667,Arnold Schwarzenegger
1668,Amanda Peet
1669,Anne Baxter
1670,Ava Gardner
1671,Beyonce Knowles
1672,Albert Finney
1673,Abigail Breslin
1674,Anthony Hopkins
1675,Adriana Lima
1676,['NONE']
1677,Annette Bening
1678,Anne Bancroft
1679,Barbra Streisand
1680,Art Carney
1681,Adele
1682,Akemi Darenogare
1683,Al Roker
1684,Al Pacino
1685,Art Carney
1686,Art Carney
1687,Ava Gardner
1688,Al Pacino
1689,Ben Stiller
1690,Andrew Garfield
1691,Ben Johnson
1692,['NONE']
1693,Audrey Hepburn
1694,Angela Bassett
1695,Bill Paxton
1696,Ben Johnson
1697,Ava Gardner
1698,Amy Adams
1699,Adele
1700,['NONE']
1701,Antonio Banderas
1702,Barbra Streisand
1703,['NONE']
1704,Anthony Mackie
1705,Betty White
1706,Alan Alda
1707,Bernie Mac
1708,['NONE']
1709,Anne Baxter
1710,Adele
1711,Art Carney
1712,Anne Baxter
1713,Amanda Bynes
1714,Ben Kingsley
1715,Anthony Perkins
1716,Alexander Skarsgard
1717,Barbra Streisand
1718,Barry Pepper
1719,Anne Baxter
1720,Art Carney
1721,Albert Brooks
1722,['NONE']
1723,Anthony Hopkins
1724,Amy Ryan
1725,Bill Paxton
1726,Bella Hadid
1727,Anne Baxter
1728,Armin Mueller-Stahl
1729,Anjelica Huston
1730,Abigail Breslin
1731,Alan Alda
1732,Anne Bancroft
1733,Albert Finney
1734,Aaron Judge
1735,['NONE']
1736,Adele
1737,Anjelica Huston
1738,Bella Hadid
1739,Ava Gardner
1740,Ben Johnson
1741,Anne Baxter
1742,Benicio Del Toro
1743,['NONE']
1744,Anne Baxter
1745,Bill Pullman
1746,Ben Foster
1747,Armin Mueller-Stahl
1748,Art Carney
1749,['NONE']
1750,Adriana Barraza
1751,Benicio Del Toro
1752,Benicio Del Toro
1753,Berenice Bejo
1754,Al Pacino
1755,Anna Sui
1756,Ben Foster
1757,Amanda Crew
1758,Anjelica Huston
1759,Betty White
1760,Ava Gardner
1761,Anthony Mackie
1762,Beyonce Knowles
1763,Anne Baxter
1764,Aaron Judge
1765,Anna Kendrick
1766,Alexis Thorpe
1767,Al Pacino
1768,Anne Baxter
1769,Art Carney
1770,Audrey Hepburn
1771,Armin Mueller-Stahl
1772,Andrew Lincoln
1773,Alan Alda
1774,Alec Baldwin
1775,Albert Brooks
1776,Ava Gardner
1777,Al Pacino
1778,Anne Bancroft
1779,Anthony Hopkins
1780,Billy Bob Thornton
1781,Billy Bob Thornton
1782,Anthony Perkins
1783,Barabara Palvin
1784,['NONE']
1785,Ashley Graham
1786,Art Carney
1787,Ben Foster
1788,Analeigh Tipton
1789,Benedict Cumberbatch
1790,Anjelica Huston
1791,Andy Garcia
1792,Bill Rancic
1793,Adriana Lima
1794,['NONE']
1795,Anna Friel
1796,['NONE']
1797,Ava Gardner
1798,Amanda Peet
1799,Anna Sui
1800,Bill Hader
1801,Ava Gardner
1802,Anjelica Huston
1803,Aaron Judge
1804,Andreea Diaconu
1805,Anjelica Huston
1806,Ava Gardner
1807,Andrew Garfield
1808,Audrey Hepburn
1809,Albert Finney
1810,Art Carney
1811,Bill Pullman
1812,Anna Sui
1813,Albert Finney
1814,Al Pacino
1815,Al Pacino
1816,['NONE']
1817,['NONE']
1818,['NONE']
1819,Audrey Hepburn
1820,['NONE']
1821,Armin Mueller-Stahl
1822,['NONE']
1823,Al Pacino
1824,Albert Finney
1825,Amy Ryan
1826,['NONE']
1827,Alan Alda
1828,['NONE']
1829,Albert Finney
1830,Art Carney
1831,Audrey Hepburn
1832,Anjelica Huston
1833,Bill Murray
1834,['NONE']
1835,Benicio Del Toro
1836,Andrew Garfield
1837,Ben Foster
1838,Alx James
1839,Amanda Bynes
1840,Berenice Bejo
1841,Andrew Luck
1842,Barry Pepper
1843,Art Carney
1844,Adriana Barraza
1845,Art Carney
1846,Barbra Streisand
1847,Billy Bob Thornton
1848,Art Carney
1849,Art Carney
1850,['NONE']
1851,Anthony Hopkins
1852,Bill Paxton
1853,Andy Garcia
1854,Aaron Taylor-Johnson
1855,['NONE']
1856,Amanda Crew
1857,Adriana Lima
1858,Adrianne Palicki
1859,Armin Mueller-Stahl
1860,Anne Bancroft
1861,Anthony Hopkins
1862,Bill Murray
1863,Ava Gardner
1864,Art Carney
1865,Anne Baxter
1866,Anderson Cooper
1867,Al Pacino
1868,['NONE']
1869,Anthony Perkins
1870,['NONE']
1871,Adele
1872,Ben Kingsley
1873,Anne Baxter
1874,Barbra Streisand
1875,Angelina Jolie
1876,Ava Gardner
1877,Alan Alda
1878,Audrey Hepburn
1879,Audrey Hepburn
1880,Anne Baxter
1881,Albert Finney
1882,Audrey Hepburn
1883,Benedict Cumberbatch
1884,Art Carney
1885,Albert Finney
1886,Alexander Skarsgard
1887,Alx James
1888,Anna Kendrick
1889,Anne Bancroft
1890,Adrien Brody
1891,Andie MacDowell
1892,Alexis Thorpe
1893,Benjamin Bratt
1894,Anne Baxter
1895,['NONE']
1896,Adele
1897,Andrew Luck
1898,Bernie Mac
1899,Albert Finney
1900,Alex Pettyfer
1901,Audrey Hepburn
1902,Andy Serkis
1903,Audrey Hepburn
1904,Albert Finney
1905,Billy Bob Thornton
1906,Adele
1907,Berenice Bejo
1908,Bill Rancic
1909,Annette Bening
1910,Al Pacino
1911,Barbra Streisand
1912,Ashley Graham
1913,Alan Rickman
1914,Bernie Mac
1915,Arnold Schwarzenegger
1916,Ben Foster
1917,Alx James
1918,Anthony Hopkins
1919,['NONE']
1920,Albert Brooks
1921,Adele
1922,['NONE']
1923,AnnaSophia Robb
1924,Alan Rickman
1925,Bernie Mac
1926,Ben Kingsley
1927,Adele
1928,Amy Ryan
1929,Anthony Perkins
1930,Albert Finney
1931,Art Carney
1932,Anna Kendrick
1933,Benjamin Bratt
1934,Betty White
1935,Bella Hadid
1936,Andy Serkis
1937,Anne Baxter
1938,Anna Kendrick
1939,Adele
1940,Barbra Streisand
1941,Armin Mueller-Stahl
1942,Anna Sui
1943,Al Pacino
1944,Beyonce Knowles
1945,Adele
1946,['NONE']
1947,['NONE']
1948,['NONE']
1949,Ava Gardner
1950,Art Carney
1951,Alan Alda
1952,Amy Schumer
1953,Albert Finney
1954,Anne Baxter
1955,Anthony Perkins
1956,Adam Sandler
1957,Adele
1958,Betty White
1959,Abigail Breslin
1960,Anne Bancroft
1961,['NONE']
1962,Audrey Hepburn
1963,Andreea Diaconu
1964,Al Pacino
1965,['NONE']
1966,Ali Larter
1967,Ben Kingsley
1968,Anne Baxter
1969,Audrey Hepburn
1970,Barbra Streisand
1971,Annette Bening
1972,Albert Finney
1973,Art Carney
1974,Art Carney
1975,Albert Finney
1976,Billy Bob Thornton
1977,Anne Baxter
1978,Alan Rickman
1979,Benedict Cumberbatch
1980,Beyonce Knowles
1981,Anjelica Huston
1982,Alex Pettyfer
1983,Anna Friel
1984,Arnold Schwarzenegger
1985,Albert Finney
1986,['NONE']
1987,Adele
1988,Alan Alda
1989,Art Carney
1990,Anthony Perkins
1991,Anthony Perkins
1992,Art Carney
1993,Armin Mueller-Stahl
1994,Art Carney
1995,Anne Bancroft
1996,Angela Bassett
1997,['NONE']
1998,['NONE']
1999,Alec Baldwin
2000,Adrien Brody
2001,Anthony Hopkins
2002,Andy Serkis
2003,Anne Baxter
2004,Ava Gardner
2005,Ben Kingsley
2006,Alx James
2007,Bill Murray
2008,['NONE']
2009,['NONE']
2010,Audrey Hepburn
2011,Adriana Lima
2012,['NONE']
2013,['NONE']
2014,Albert Finney
2015,Albert Brooks
2016,Anne Bancroft
2017,Albert Finney
2018,Adele
2019,Ben Affleck
2020,['NONE']
2021,Art Carney
2022,Bette Midler
2023,Anthony Perkins
2024,Anthony Hopkins
2025,Art Carney
2026,Ava Gardner
2027,Audrey Hepburn
2028,Anjelica Huston
2029,Ava Gardner
2030,Amanda Seyfried
2031,Angelina Jolie
2032,Adele
2033,Alexandra Daddario
2034,Anne Baxter
2035,Anthony Hopkins
2036,Anne Bancroft
2037,['NONE']
2038,Betty White
2039,Arnold Schwarzenegger
2040,['NONE']
2041,Andy Garcia
2042,Billy Bob Thornton
2043,Al Pacino
2044,Anjelica Huston
2045,Anthony Hopkins
2046,Alexandra Daddario
2047,Billy Bob Thornton
2048,Adrien Brody
2049,Albert Finney
2050,Armin Mueller-Stahl
2051,Anne Bancroft
2052,Ava Gardner
2053,['NONE']
2054,Art Carney
2055,Arnold Schwarzenegger
2056,Adele
2057,Andy Garcia
2058,Art Carney
2059,Alexis Thorpe
2060,['NONE']
2061,Adele
2062,Art Carney
2063,['NONE']
2064,Annette Bening
2065,['NONE']
2066,['NONE']
2067,Adele
2068,Amanda Bynes
2069,Amanda Crew
2070,Andie MacDowell
2071,['NONE']
2072,Andie MacDowell
2073,Anne Bancroft
2074,Ava Gardner
2075,AnnaSophia Robb
2076,Adele
2077,Ben Foster
2078,Anne Baxter
2079,Adrien Brody
2080,Anjelica Huston
2081,Al Pacino
2082,Arnold Schwarzenegger
2083,Bill Murray
2084,Anthony Hopkins
2085,Andy Garcia
2086,['NONE']
2087,Alan Alda
2088,['NONE']
2089,Ben Johnson
2090,Audrey Hepburn
2091,Alexis Thorpe
2092,Anne Bancroft
2093,['NONE']
2094,Albert Finney
2095,Bill Murray
2096,Albert Finney
2097,Albert Finney
2098,Alan Alda
2099,Alec Baldwin
2100,Ben Johnson
2101,Anne Bancroft
2102,Ben Stiller
2103,Amy Ryan
2104,Ava Gardner
2105,Alexandra Daddario
2106,Aaron Judge
2107,Ava Gardner
2108,Adrianne Palicki
2109,Andy Serkis
2110,Andy Samberg
2111,Aaron Taylor-Johnson
2112,Benedict Cumberbatch
2113,Anne Bancroft
2114,Alan Alda
2115,Benicio Del Toro
2116,Adele
2117,Art Carney
2118,Aaron Taylor-Johnson
2119,Amber Heard
2120,['NONE']
2121,Arnold Schwarzenegger
2122,Anna Friel
2123,Bill Hader
2124,Anthony Hopkins
2125,Anne Bancroft
2126,['NONE']
2127,Amy Ryan
2128,Anjelica Huston
2129,Albert Brooks
2130,Bill Paxton
2131,Benicio Del Toro
2132,Annette Bening
2133,Ali Larter
2134,Anne Baxter
2135,Albert Finney
2136,Audrey Hepburn
2137,Anne Bancroft
2138,Anthony Hopkins
2139,Armin Mueller-Stahl
2140,Ben Affleck
2141,Art Carney
2142,['NONE']
2143,Ava Gardner
2144,Aaron Paul
2145,Art Carney
2146,Alexandra Daddario
2147,Adrien Brody
2148,Bernie Mac
2149,Anne Baxter
2150,Anne Bancroft
2151,['NONE']
2152,Adrien Brody
2153,Anne Baxter
2154,Anne Baxter
2155,Anne Bancroft
2156,Audrey Hepburn
2157,Ashley Greene
2158,Ben Affleck
2159,Bill Murray
2160,Ali Larter
2161,Adele
2162,Anjelica Huston
2163,Anne Baxter
2164,Alan Alda
2165,Adele
2166,['NONE']
2167,Analeigh Tipton
2168,Adele
2169,Alexis Thorpe
2170,Bill Paxton
2171,Anjelica Huston
2172,Amy Schumer
2173,Albert Brooks
2174,Art Carney
2175,Ava Gardner
2176,Analeigh Tipton
2177,Anna Kendrick
2178,Audrey Hepburn
2179,Bill Paxton
2180,Ben Johnson
2181,Aaron Taylor-Johnson
2182,Art Carney
2183,Al Pacino
2184,['NONE']
2185,Bernie Mac
2186,Alice Eve
2187,Audrey Hepburn
2188,Berenice Bejo
2189,Barabara Palvin
2190,Anna Sui
2191,Albert Finney
2192,Antonio Banderas
2193,Bill Paxton
2194,Adele
2195,Amanda Crew
2196,Barabara Palvin
2197,Ava Gardner
2198,Adele
2199,Andy Murray
2200,Anne Baxter
2201,Adele
2202,['NONE']
2203,Audrey Hepburn
2204,Angelina Jolie
2205,Art Carney
2206,Anthony Perkins
2207,Ava Gardner
2208,['NONE']
2209,['NONE']
2210,Bill Murray
2211,Armin Mueller-Stahl
2212,Alan Alda
2213,Anne Baxter
2214,Anne Bancroft
2215,Audrey Hepburn
2216,Adele
2217,Bernie Mac
2218,Ben Johnson
2219,Barabara Palvin
2220,['NONE']
2221,Andrew Lincoln
2222,Anne Baxter
2223,Barbra Streisand
2224,Audrey Hepburn
2225,Anthony Perkins
2226,Al Pacino
2227,Adele
2228,Andrew Lincoln
2229,Andrew Luck
2230,Benicio Del Toro
2231,Al Pacino
2232,Arnold Schwarzenegger
2233,Anthony Perkins
2234,Albert Finney
2235,['NONE']
2236,Ava Gardner
2237,['NONE']
2238,Ava Gardner
2239,Art Carney
2240,Adriana Barraza
2241,Adele
2242,Alan Arkin
2243,Anne Baxter
2244,Aaron Judge
2245,Ben Kingsley
2246,['NONE']
2247,Ava Gardner
2248,Andy Garcia
2249,['NONE']
2250,Ava Gardner
2251,Beyonce Knowles
2252,Ava Gardner
2253,Audrey Hepburn
2254,Albert Finney
2255,Bill Rancic
2256,Anne Bancroft
2257,['NONE']
2258,Art Carney
2259,['NONE']
2260,Betty White
2261,Barry Pepper
2262,Al Pacino
2263,Alan Alda
2264,Arnold Schwarzenegger
2265,['NONE']
2266,Anne Baxter
2267,Anne Baxter
2268,['NONE']
2269,Anne Baxter
2270,Andy Serkis
2271,Albert Finney
2272,Bill Paxton
2273,Alan Rickman
2274,Anne Baxter
2275,Alexandra Daddario
2276,Bella Hadid
2277,Adele
2278,Adele
2279,Al Pacino
2280,Bill Murray
2281,Bill Hader
2282,Alexander Skarsgard
2283,Art Carney
2284,Ben Johnson
2285,Anthony Hopkins
2286,Ava Gardner
2287,Anthony Perkins
2288,Audrey Hepburn
2289,Ben Foster
2290,Ben Johnson
2291,Adele
2292,Aaron Taylor-Johnson
2293,Anne Baxter
2294,Anne Baxter
2295,Art Carney
2296,Bill Murray
2297,Amanda Seyfried
2298,Anne Bancroft
2299,Adele
2300,Ben Kingsley
2301,['NONE']
2302,Aaron Paul
2303,Alexandra Daddario
2304,Ben Kingsley
2305,Alexandra Daddario
2306,Ashley Greene
2307,Arnold Schwarzenegger
2308,Barabara Palvin
2309,Adriana Lima
2310,['NONE']
2311,Alan Rickman
2312,['NONE']
2313,Bernie Mac
2314,Ben Foster
2315,['NONE']
2316,Beyonce Knowles
2317,Abigail Breslin
2318,Anne Baxter
2319,Anna Faris
2320,Anthony Perkins
2321,Al Pacino
2322,Benicio Del Toro
2323,Bill Pullman
2324,['NONE']
2325,Amy Ryan
2326,Anne Baxter
2327,Andrew Garfield
2328,Alan Alda
2329,Adele
2330,Betty White
2331,Andy Serkis
2332,Benicio Del Toro
2333,Anthony Hopkins
2334,Anthony Hopkins
2335,Ava Gardner
2336,Abigail Breslin
2337,['NONE']
2338,Beyonce Knowles
2339,Albert Brooks
2340,['NONE']
2341,Barry Pepper
2342,Anne Bancroft
2343,Anthony Perkins
2344,Adrien Brody
2345,Anjelica Huston
2346,Ben Stiller
2347,Ben Johnson
2348,Barry Pepper
2349,Beyonce Knowles
2350,['NONE']
2351,Barbra Streisand
2352,Anthony Perkins
2353,['NONE']
2354,Al Roker
2355,Bill Pullman
2356,Aaron Judge
2357,Amanda Peet
2358,Ashley Greene
2359,['NONE']
2360,Amy Ryan
2361,Anjelica Huston
2362,Ben Kingsley
2363,Bernie Mac
2364,Ashley Graham
2365,['NONE']
2366,Ben Stiller
2367,Albert Brooks
2368,['NONE']
2369,Albert Finney
2370,Benjamin Bratt
2371,Audrey Hepburn
2372,Ben Stiller
2373,Beyonce Knowles
2374,Albert Finney
2375,Alexis Thorpe
2376,Al Pacino
2377,Anne Baxter
2378,Ben Kingsley
2379,Barbra Streisand
2380,['NONE']
2381,Alec Baldwin
2382,Anne Baxter
2383,Aaron Taylor-Johnson
2384,Andrew Garfield
2385,Anthony Hopkins
2386,Annette Bening
2387,Anthony Hopkins
2388,['NONE']
2389,Albert Finney
2390,Betty White
2391,Analeigh Tipton
2392,Angelina Jolie
2393,Barabara Palvin
2394,Audrey Hepburn
2395,Ben Affleck
2396,Bette Midler
2397,Adele
2398,Alan Rickman
2399,Billy Bob Thornton
2400,Ashton Kutcher
2401,Bernie Mac
2402,Bill Paxton
2403,Anne Baxter
2404,Bill Murray
2405,Bill Murray
2406,Anjelica Huston
2407,Anthony Perkins
2408,Albert Finney
2409,Beyonce Knowles
2410,AnnaSophia Robb
2411,['NONE']
2412,Benedict Cumberbatch
2413,Antonio Banderas
2414,Anna Friel
2415,['NONE']
2416,Albert Finney
2417,Anna Faris
2418,Audrey Hepburn
2419,Alexander Skarsgard
2420,Adele
2421,Audrey Hepburn
2422,Anne Bancroft
2423,Anne Bancroft
2424,Ava Gardner
2425,['NONE']
2426,Alan Alda
2427,Alan Rickman
2428,Ben Kingsley
2429,Anna Faris
2430,Anne Baxter
2431,['NONE']
2432,Amy Ryan
2433,Arnold Schwarzenegger
2434,Anjelica Huston
2435,Anne Baxter
2436,Art Carney
2437,Art Carney
2438,Ava Gardner
2439,['NONE']
2440,Adele
2441,Anjelica Huston
2442,Alan Alda
2443,Abigail Breslin
2444,Anthony Perkins
2445,Bill Pullman
2446,Anthony Perkins
2447,Alan Alda
2448,['NONE']
2449,Audrey Hepburn
2450,Anthony Perkins
2451,Billy Bob Thornton
2452,Amanda Seyfried
2453,Angela Bassett
2454,Bill Hader
2455,Anne Baxter
2456,Aaron Taylor-Johnson
2457,Anthony Perkins
2458,Adriana Lima
2459,Alex Pettyfer
2460,Ben Kingsley
2461,Albert Finney
2462,Alexis Thorpe
2463,Art Carney
2464,Anne Bancroft
2465,Anthony Mackie
2466,Aaron Judge
2467,Anthony Hopkins
2468,Bill Murray
2469,['NONE']
2470,['NONE']
2471,['NONE']
2472,Ben Foster
2473,Audrey Hepburn
2474,Barbra Streisand
2475,Barabara Palvin
2476,Beyonce Knowles
2477,Beyonce Knowles
2478,['NONE']
2479,Adele
2480,Anthony Hopkins
2481,Albert Finney
2482,Anne Baxter
2483,Armin Mueller-Stahl
2484,Anne Baxter
2485,Andy Serkis
2486,Benedict Cumberbatch
2487,Bette Midler
2488,Benjamin Bratt
2489,Andrew Garfield
2490,Audrey Hepburn
2491,Ashley Graham
2492,Alx James
2493,Barry Pepper
2494,Anthony Hopkins
2495,Berenice Bejo
2496,Adele
2497,Anne Baxter
2498,Anne Baxter
2499,['NONE']
2500,Anne Bancroft
2501,Anne Baxter
2502,Albert Finney
2503,Bella Hadid
2504,Audrey Hepburn
2505,Art Carney
2506,Anna Sui
2507,Anne Baxter
2508,Anne Bancroft
2509,Anjelica Huston
2510,Ava Gardner
2511,Alexandra Daddario
2512,Alan Rickman
2513,Art Carney
2514,Barry Pepper
2515,Annette Bening
2516,Anna Friel
2517,['NONE']
2518,Betty White
2519,AnnaSophia Robb
2520,Amy Schumer
2521,Anne Baxter
2522,Barabara Palvin
2523,['NONE']
2524,Andy Serkis
2525,Art Carney
2526,Andy Samberg
2527,Anne Baxter
2528,['NONE']
2529,Andy Samberg
2530,Anderson Cooper
2531,Audrey Hepburn
2532,Andy Garcia
2533,Berenice Bejo
2534,Art Carney
2535,Alexandra Daddario
2536,Anthony Perkins
2537,Bill Paxton
2538,Alex Pettyfer
2539,Anthony Mackie
2540,Bella Hadid
2541,Anne Baxter
2542,Ashley Graham
2543,Alessandra Ambrosio
2544,['NONE']
2545,Alicia Vikander
2546,Analeigh Tipton
2547,Albert Finney
2548,Berenice Bejo
2549,Barbra Streisand
2550,Amy Ryan
2551,Benedict Cumberbatch
2552,Anne Baxter
2553,Analeigh Tipton
2554,['NONE']
2555,Anthony Hopkins
2556,['NONE']
2557,Al Pacino
2558,Adriana Barraza
2559,Adrianne Palicki
2560,['NONE']
2561,Ashley Greene
2562,Art Carney
2563,Alessandra Ambrosio
2564,Anne Baxter
2565,Art Carney
2566,Al Pacino
2567,Barbra Streisand
2568,Betty White
2569,Alex Pettyfer
2570,Anne Bancroft
2571,['NONE']
2572,Adele
2573,Audrey Hepburn
2574,Anna Paquin
2575,['NONE']
2576,Alan Rickman
2577,Andy Serkis
2578,['NONE']
2579,Alexander Skarsgard
2580,Alexandra Daddario
2581,['NONE']
2582,Adam Sandler
2583,Audrey Hepburn
2584,Albert Finney
2585,Al Pacino
2586,Beyonce Knowles
2587,Benicio Del Toro
2588,Alan Rickman
2589,Ava Gardner
2590,Albert Finney
2591,['NONE']
2592,Alessandra Ambrosio
2593,Barbra Streisand
2594,['NONE']
2595,Analeigh Tipton
2596,Art Carney
2597,Anjelica Huston
2598,Anthony Mackie
2599,Anthony Perkins
2600,Amanda Seyfried
2601,Anderson Cooper
2602,Anne Baxter
2603,Anne Baxter
2604,Amanda Crew
2605,Ava Gardner
2606,Ben Affleck
2607,['NONE']
2608,['NONE']
2609,Alan Alda
2610,Alec Baldwin
2611,Analeigh Tipton
2612,Ben Affleck
2613,Andy Serkis
2614,Ava Gardner
2615,['NONE']
2616,Al Pacino
2617,Albert Finney
2618,Alan Rickman
2619,Alx James
2620,Audrey Hepburn
2621,Andy Garcia
2622,Benicio Del Toro
2623,['NONE']
2624,Ava Gardner
2625,Audrey Hepburn
2626,['NONE']
2627,Benicio Del Toro
2628,Bill Murray
2629,Aaron Judge
2630,Anthony Hopkins
2631,Ashton Kutcher
